fips,county,year,month,fatal_crashes,total_fatalities,alcohol_fatal_crashes,weekend_crashes,night_crashes,crashes_sun,crashes_mon,crashes_tue,crashes_wed,crashes_thu,crashes_fri,crashes_sat,alcohol_flag_source
5003,Ashley,2019,5,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,6,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,7,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,8,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,9,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,10,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2019,11,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5003,Ashley,2019,12,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,3,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,4,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,5,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,6,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,7,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2020,8,1,1,1,0,0,0,0,0,1,0,0,0,DRUNK_DR
5003,Ashley,2020,9,1,2,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5003,Ashley,2020,10,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5003,Ashley,2020,11,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5003,Ashley,2020,12,1,1,1,0,0,0,0,0,1,0,0,0,DRUNK_DR
5003,Ashley,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,2,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,5,1,1,1,0,1,0,1,0,0,0,0,0,DR_DRINK
5003,Ashley,2021,6,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,8,1,1,0,0,0,0,1,0,0,0,0,0,DR_DRINK
5003,Ashley,2021,9,2,3,0,1,0,1,0,0,0,0,1,0,DR_DRINK
5003,Ashley,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,1,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5003,Ashley,2022,2,1,1,1,0,1,0,0,1,0,0,0,0,DR_DRINK
5003,Ashley,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,7,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5003,Ashley,2022,8,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,4,1,2,1,0,1,0,1,0,0,0,0,0,DR_DRINK
5003,Ashley,2023,5,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,6,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,7,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,8,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,9,1,1,0,0,1,0,0,0,0,0,1,0,DR_DRINK
5003,Ashley,2023,10,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,11,0,0,0,0,0,0,0,0,0,0,0,0,
5003,Ashley,2023,12,1,1,0,0,0,0,1,0,0,0,0,0,DR_DRINK
5005,Baxter,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2008,2,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2008,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2008,4,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2008,5,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2008,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2008,7,1,1,0,1,1,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2008,8,2,2,0,1,1,1,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2008,9,2,2,0,0,0,0,0,0,1,0,1,0,DRUNK_DR
5005,Baxter,2008,10,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2008,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2008,12,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2009,2,1,1,0,0,1,0,0,0,0,0,1,0,DRUNK_DR
5005,Baxter,2009,3,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2009,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2009,5,1,1,1,0,1,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2009,6,3,3,1,0,1,0,1,2,0,0,0,0,DRUNK_DR
5005,Baxter,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2009,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2009,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2009,10,1,2,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2009,11,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5005,Baxter,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,1,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,4,3,3,0,1,2,1,1,1,0,0,0,0,DRUNK_DR
5005,Baxter,2010,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,7,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2010,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,9,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2010,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2010,12,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,5,4,4,1,2,1,1,0,0,2,0,0,1,DRUNK_DR
5005,Baxter,2011,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,10,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5005,Baxter,2011,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,3,3,3,1,0,2,0,1,1,0,0,1,0,DRUNK_DR
5005,Baxter,2012,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,8,1,1,1,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2012,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,10,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2012,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,3,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2013,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,9,1,1,1,0,1,0,0,0,0,0,1,0,DRUNK_DR
5005,Baxter,2013,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2013,12,2,2,0,0,0,0,0,0,1,0,1,0,DRUNK_DR
5005,Baxter,2014,1,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2014,3,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2014,4,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5005,Baxter,2014,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2014,7,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5005,Baxter,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2014,9,1,1,1,1,1,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2014,10,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2014,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2014,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2015,1,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5005,Baxter,2015,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2015,3,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5005,Baxter,2015,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2015,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2015,6,2,2,0,0,0,0,1,0,0,1,0,0,DRUNK_DR
5005,Baxter,2015,7,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2015,8,2,2,1,0,2,0,0,0,1,0,1,0,DRUNK_DR
5005,Baxter,2015,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2015,10,1,1,0,0,1,0,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2015,11,3,3,0,1,1,0,1,0,0,0,1,1,DRUNK_DR
5005,Baxter,2015,12,1,1,1,1,0,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,8,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2016,9,1,2,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2016,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2016,11,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2016,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2017,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2017,3,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2017,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2017,5,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2017,6,1,2,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2017,7,1,1,0,1,1,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2017,8,1,1,0,0,1,0,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2017,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2017,10,2,2,0,1,1,0,0,0,1,0,0,1,DRUNK_DR
5005,Baxter,2017,11,2,2,1,1,1,0,0,0,0,1,0,1,DRUNK_DR
5005,Baxter,2017,12,1,1,1,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2018,1,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2018,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,9,2,4,2,2,2,2,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2018,10,2,2,1,1,1,1,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2018,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2018,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,2,1,1,0,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2019,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,4,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2019,5,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,6,3,3,2,1,1,0,0,1,0,0,1,1,DRUNK_DR
5005,Baxter,2019,7,1,1,0,1,1,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2019,8,2,2,0,1,0,1,0,0,0,1,0,0,DRUNK_DR
5005,Baxter,2019,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2019,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,4,1,1,1,1,0,0,0,0,0,0,0,1,DRUNK_DR
5005,Baxter,2020,5,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5005,Baxter,2020,6,2,3,1,0,1,0,0,1,1,0,0,0,DRUNK_DR
5005,Baxter,2020,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2020,11,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5005,Baxter,2020,12,2,2,0,1,0,0,0,0,0,0,1,1,DRUNK_DR
5005,Baxter,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2021,2,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2021,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2021,5,1,1,1,1,1,1,0,0,0,0,0,0,DR_DRINK
5005,Baxter,2021,6,1,1,1,1,0,0,0,0,0,0,0,1,DR_DRINK
5005,Baxter,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2021,8,1,1,0,0,0,0,0,0,1,0,0,0,DR_DRINK
5005,Baxter,2021,9,1,1,0,1,0,0,0,0,0,0,0,1,DR_DRINK
5005,Baxter,2021,10,2,2,0,0,0,0,0,0,1,1,0,0,DR_DRINK
5005,Baxter,2021,11,1,1,1,1,1,1,0,0,0,0,0,0,DR_DRINK
5005,Baxter,2021,12,1,1,0,0,0,0,0,0,0,1,0,0,DR_DRINK
5005,Baxter,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,2,1,1,1,1,1,0,0,0,0,0,0,1,DR_DRINK
5005,Baxter,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,5,1,1,0,0,0,0,0,0,0,1,0,0,DR_DRINK
5005,Baxter,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,7,1,1,0,0,0,0,0,1,0,0,0,0,DR_DRINK
5005,Baxter,2022,8,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,9,1,1,1,0,0,0,1,0,0,0,0,0,DR_DRINK
5005,Baxter,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,2,1,1,0,0,0,0,0,0,0,0,1,0,DR_DRINK
5005,Baxter,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,4,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,5,1,1,0,1,0,1,0,0,0,0,0,0,DR_DRINK
5005,Baxter,2023,6,1,1,1,0,0,0,0,1,0,0,0,0,DR_DRINK
5005,Baxter,2023,7,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,8,2,2,1,1,0,0,0,1,0,0,0,1,DR_DRINK
5005,Baxter,2023,9,1,2,0,0,0,0,1,0,0,0,0,0,DR_DRINK
5005,Baxter,2023,10,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,11,0,0,0,0,0,0,0,0,0,0,0,0,
5005,Baxter,2023,12,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2008,2,2,2,1,1,1,0,0,0,1,0,0,1,DRUNK_DR
5007,Benton,2008,3,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5007,Benton,2008,4,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2008,5,3,3,3,1,1,0,0,1,1,0,0,1,DRUNK_DR
5007,Benton,2008,6,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2008,7,5,6,1,2,3,2,1,0,1,0,1,0,DRUNK_DR
5007,Benton,2008,8,2,2,1,2,1,0,0,0,0,0,0,2,DRUNK_DR
5007,Benton,2008,9,4,4,0,2,0,1,0,0,2,0,0,1,DRUNK_DR
5007,Benton,2008,10,2,2,0,2,0,1,0,0,0,0,0,1,DRUNK_DR
5007,Benton,2008,11,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5007,Benton,2008,12,2,2,0,0,1,0,1,0,1,0,0,0,DRUNK_DR
5007,Benton,2009,1,1,1,0,0,0,0,1,0,0,0,0,0,DRUNK_DR
5007,Benton,2009,2,1,2,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5007,Benton,2009,3,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2009,4,4,4,0,0,1,0,0,1,0,2,1,0,DRUNK_DR
5007,Benton,2009,5,1,1,1,1,0,0,0,0,0,0,0,1,DRUNK_DR
5007,Benton,2009,6,3,3,1,0,2,0,0,1,0,1,1,0,DRUNK_DR
5007,Benton,2009,7,4,4,0,1,0,0,2,0,0,1,0,1,DRUNK_DR
5007,Benton,2009,8,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2009,9,2,2,0,1,1,0,0,0,0,1,0,1,DRUNK_DR
5007,Benton,2009,10,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2009,11,3,4,1,2,0,1,1,0,0,0,0,1,DRUNK_DR
5007,Benton,2009,12,1,1,1,0,0,0,1,0,0,0,0,0,DRUNK_DR
5007,Benton,2010,1,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2010,2,1,2,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5007,Benton,2010,3,3,3,1,1,1,1,2,0,0,0,0,0,DRUNK_DR
5007,Benton,2010,4,1,1,1,1,0,1,0,0,0,0,0,0,DRUNK_DR
5007,Benton,2010,5,6,6,0,0,2,0,0,3,1,1,1,0,DRUNK_DR
5007,Benton,2010,6,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2010,7,3,3,2,3,0,1,0,0,0,0,0,2,DRUNK_DR
5007,Benton,2010,8,3,4,2,3,2,1,0,0,0,0,0,2,DRUNK_DR
5007,Benton,2010,9,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2010,10,2,2,0,1,1,0,0,1,0,0,0,1,DRUNK_DR
5007,Benton,2010,11,2,2,2,1,2,0,0,0,0,0,1,1,DRUNK_DR
5007,Benton,2010,12,3,3,2,0,3,0,0,0,0,1,2,0,DRUNK_DR
5007,Benton,2011,1,2,2,1,0,0,0,0,0,0,1,1,0,DRUNK_DR
5007,Benton,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2011,4,2,3,1,0,2,0,1,1,0,0,0,0,DRUNK_DR
5007,Benton,2011,5,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2011,6,1,2,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5007,Benton,2011,7,2,3,1,2,1,1,0,0,0,0,0,1,DRUNK_DR
5007,Benton,2011,8,3,3,0,0,0,0,0,2,0,1,0,0,DRUNK_DR
5007,Benton,2011,9,2,2,0,0,0,0,0,1,0,1,0,0,DRUNK_DR
5007,Benton,2011,10,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2011,11,1,2,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2011,12,2,4,0,0,0,0,0,0,0,0,2,0,DRUNK_DR
5007,Benton,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2012,2,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2012,3,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2012,4,3,3,2,1,0,1,0,1,1,0,0,0,DRUNK_DR
5007,Benton,2012,5,3,3,2,3,3,2,0,0,0,0,0,1,DRUNK_DR
5007,Benton,2012,6,4,5,3,1,2,0,2,0,0,1,0,1,DRUNK_DR
5007,Benton,2012,7,1,1,1,1,0,1,0,0,0,0,0,0,DRUNK_DR
5007,Benton,2012,8,2,2,0,1,2,1,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2012,9,3,3,2,1,0,1,0,0,0,1,1,0,DRUNK_DR
5007,Benton,2012,10,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2012,11,2,2,1,1,1,1,0,0,0,0,1,0,DRUNK_DR
5007,Benton,2012,12,2,2,1,1,1,0,0,0,0,0,1,1,DRUNK_DR
5007,Benton,2013,1,3,3,1,1,0,0,1,0,0,1,0,1,DRUNK_DR
5007,Benton,2013,2,2,3,0,1,1,1,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2013,3,2,2,0,0,1,0,0,1,0,1,0,0,DRUNK_DR
5007,Benton,2013,4,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2013,5,1,1,0,0,1,0,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2013,6,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2013,7,1,1,0,1,0,1,0,0,0,0,0,0,DRUNK_DR
5007,Benton,2013,8,2,2,0,1,1,0,0,0,0,0,1,1,DRUNK_DR
5007,Benton,2013,9,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2013,10,3,3,0,3,2,1,0,0,0,0,0,2,DRUNK_DR
5007,Benton,2013,11,1,1,0,0,0,0,0,0,0,0,1,0,DRUNK_DR
5007,Benton,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2014,2,1,1,0,0,1,0,0,0,0,0,1,0,DRUNK_DR
5007,Benton,2014,3,2,2,0,1,0,1,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2014,4,2,3,1,2,0,1,0,0,0,0,0,1,DRUNK_DR
5007,Benton,2014,5,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2014,6,1,1,0,0,1,0,0,0,0,0,1,0,DRUNK_DR
5007,Benton,2014,7,1,1,0,0,0,0,0,1,0,0,0,0,DRUNK_DR
5007,Benton,2014,8,1,1,1,0,0,0,0,1,0,0,0,0,DRUNK_DR
5007,Benton,2014,9,1,1,0,0,0,0,0,0,0,1,0,0,DRUNK_DR
5007,Benton,2014,10,1,1,0,0,0,0,0,0,1,0,0,0,DRUNK_DR
5007,Benton,2014,11,2,2,0,0,0,0,1,0,0,1,0,0,DRUNK_DR
5007,Benton,2014,12,0,0,0,0,0,0,0,0,0,0,0,0,
5007,Benton,2015,1,3,3,1,1,1,1,0,0,2,0,0,0,DRUNK_DR
